
State Machine - |decryption_fsm|current_state
Name current_state.DIS_J_TO_I current_state.DIS_I_TO_J current_state.WAIT_J_TO_I current_state.WAIT_I_TO_J current_state.J_TO_I current_state.I_TO_J current_state.DONE current_state.DETERMINE current_state.INCREMENT_INDEX_J current_state.INCREMENT_INDEX_I current_state.DECRYPT current_state.ASSIGN_F current_state.IDLE 
current_state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.ASSIGN_F 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.DECRYPT 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.INCREMENT_INDEX_I 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.INCREMENT_INDEX_J 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.DETERMINE 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.DONE 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.I_TO_J 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.J_TO_I 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.WAIT_I_TO_J 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.WAIT_J_TO_I 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.DIS_I_TO_J 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.DIS_J_TO_I 1 0 0 0 0 0 0 0 0 0 0 0 1 
